"0",""
"0","# Custom Visualization: SNP Density Across Chromosomes"
"0","chromosome_lengths <- data.frame("
"0","  Chromosome = as.character(1:10),"
"0","  Length_bp = c(301000000, 237000000, 232000000, 241000000, 217000000,"
"0","                169000000, 176000000, 175000000, 156000000, 150000000)"
"0",")"
"0",""
"0","# Compute SNP density for maize and teosinte"
"0","maize_snp_density <- maize_snp_count %>%"
"0","  inner_join(chromosome_lengths, by = ""Chromosome"") %>%"
"0","  mutate(SNP_Density = SNP_Count / Length_bp, Group = ""Maize"")"
"0",""
"0","teosinte_snp_density <- teosinte_snp_count %>%"
"0","  inner_join(chromosome_lengths, by = ""Chromosome"") %>%"
"0","  mutate(SNP_Density = SNP_Count / Length_bp, Group = ""Teosinte"")"
"0",""
"0","# Combine datasets"
"0","snp_density_data <- bind_rows(maize_snp_density, teosinte_snp_density)"
"0",""
"0","# Ensure Chromosome order (1-10)"
"0","snp_density_data$Chromosome <- factor(snp_density_data$Chromosome, levels = as.character(1:10))"
"0",""
"0","# Create SNP density plot"
"0","snp_density_plot <- ggplot(snp_density_data, aes(x = Chromosome, y = SNP_Density, fill = Group)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(x = ""Chromosome"", y = ""SNP Density (SNPs per bp)"", fill = ""Group"", title = ""SNP Density Across Chromosomes"") +"
"0","  scale_fill_manual(values = c(""Maize"" = ""purple"", ""Teosinte"" = ""green"")) +"
"0","  theme_minimal()"
"0",""
"0","# Save the plot"
"0","ggsave(""plots/SNP_density.png"", plot = snp_density_plot, width = 8, height = 5, dpi = 300)"
