"0",""
"0","# Create SNP classification across samples"
"0","snp_sample_data <- maize_sorted_inc %>%"
"0","  pivot_longer(cols = -c(SNP_ID, Chromosome, Position), names_to = ""Sample"", values_to = ""Genotype"") %>%"
"0","  mutate(Classification = sapply(Genotype, classify_snp)) %>%"
"0","  group_by(Sample, Classification) %>%"
"0","  summarise(Count = n(), .groups = ""drop"")"
"0",""
"0","# Plot SNP classification per sample"
"0","snp_sample_plot <- ggplot(snp_sample_data, aes(x = Sample, y = Count, fill = Classification)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  labs(x = ""Sample"", y = ""Proportion of SNPs"", fill = ""SNP Type"", title = ""SNP Classification Across Samples"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0",""
"0","# Save SNP classification per sample plot"
"0","ggsave(""plots/SNP_sample_classification.png"", plot = snp_sample_plot, width = 8, height = 5, dpi = 300)"
